source;share/offset_pose/hook/cmake_prefix_path.ps1
source;share/offset_pose/hook/cmake_prefix_path.dsv
source;share/offset_pose/hook/cmake_prefix_path.sh
source;share/offset_pose/hook/ld_library_path_lib.ps1
source;share/offset_pose/hook/ld_library_path_lib.dsv
source;share/offset_pose/hook/ld_library_path_lib.sh
source;share/offset_pose/local_setup.bash
source;share/offset_pose/local_setup.dsv
source;share/offset_pose/local_setup.ps1
source;share/offset_pose/local_setup.sh
source;share/offset_pose/local_setup.zsh
