Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /opt/moveit_studio/user_ws/build/ur_site_config
-- Install configuration: "Release"
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/config
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/config/site_config.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/objectives
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/objectives/.gitkeep
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ament_index/resource_index/package_run_dependencies/ur_site_config
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ament_index/resource_index/parent_prefix_path/ur_site_config
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/environment/ament_prefix_path.sh
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/environment/ament_prefix_path.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/environment/path.sh
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/environment/path.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/local_setup.bash
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/local_setup.sh
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/local_setup.zsh
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/local_setup.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/package.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ament_index/resource_index/packages/ur_site_config
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/cmake/ur_site_configConfig.cmake
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/cmake/ur_site_configConfig-version.cmake
-- Installing: /opt/moveit_studio/user_ws/install/ur_site_config/share/ur_site_config/package.xml
