Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /opt/moveit_studio/user_ws/build/ur_gazebo_config
-- Install configuration: "Release"
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/wrist_and_scene_cameras.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/SOLUTION_site_config.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/site_config.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/wrist_camera.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/control
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/control/ur5e_gazebo.ros2_control.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/moveit
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/moveit/pick_ik_kinematics.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/moveit/ur5e_gazebo.srdf
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/config/moveit/ur5e_servo.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/simulation_worlds
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/simulation_worlds/space_station_blocks_world.sdf
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/ur5e_gazebo.xacro
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/ur5e_with_scene_camera_gazebo.xacro
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00006.png
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/README.md
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00002.dae
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00003.png
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00009.dae
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00007.dae
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00006.dae
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00008.png
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00008.dae
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00000.dae
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00001.png
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00009.png
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00000.png
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00005.dae
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00004.png
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00007.png
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00004.dae
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00001.dae
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00002.png
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00003.dae
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/description/apriltags/tag36_11_00005.png
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/launch
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/launch/sim
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/launch/sim/hardware_sim_cameras_apriltag.launch.py
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/launch/sim/hardware_sim.launch.py
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/objectives
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/objectives/.gitkeep
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/waypoints
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/waypoints/waypoints.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ament_index/resource_index/package_run_dependencies/ur_gazebo_config
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ament_index/resource_index/parent_prefix_path/ur_gazebo_config
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/environment/ament_prefix_path.sh
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/environment/ament_prefix_path.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/environment/path.sh
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/environment/path.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/local_setup.bash
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/local_setup.sh
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/local_setup.zsh
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/local_setup.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/package.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ament_index/resource_index/packages/ur_gazebo_config
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/cmake/ur_gazebo_configConfig.cmake
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/cmake/ur_gazebo_configConfig-version.cmake
-- Installing: /opt/moveit_studio/user_ws/install/ur_gazebo_config/share/ur_gazebo_config/package.xml
