source;share/setup_mtc_pick_from_pose/hook/cmake_prefix_path.ps1
source;share/setup_mtc_pick_from_pose/hook/cmake_prefix_path.dsv
source;share/setup_mtc_pick_from_pose/hook/cmake_prefix_path.sh
source;share/setup_mtc_pick_from_pose/hook/ld_library_path_lib.ps1
source;share/setup_mtc_pick_from_pose/hook/ld_library_path_lib.dsv
source;share/setup_mtc_pick_from_pose/hook/ld_library_path_lib.sh
source;share/setup_mtc_pick_from_pose/local_setup.bash
source;share/setup_mtc_pick_from_pose/local_setup.dsv
source;share/setup_mtc_pick_from_pose/local_setup.ps1
source;share/setup_mtc_pick_from_pose/local_setup.sh
source;share/setup_mtc_pick_from_pose/local_setup.zsh
