Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Configuring done
-- Generating done
-- Build files have been written to: /opt/moveit_studio/user_ws/build/ur_base_config
-- Install configuration: "Release"
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/base_config.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/initial_positions.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/control
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/control/ur5e.ros2_control.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/cameras.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/sensors_3d.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/pick_ik_kinematics.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/pick_ik_kinematics_servo.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/pilz_cartesian_limits.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/ur5e_servo.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/ur5e.srdf
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/joint_limits.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/kinematics.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/moveit/ompl_planning.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/config/realsense_config_high_accuracy.json
-- Installing: /opt/moveit_studio/user_ws/install/ur_base_config/share/ur_base_config/description
