Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found ament_cmake_pytest: 1.3.4 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Configuring done
-- Generating done
-- Build files have been written to: /opt/moveit_studio/user_ws/build/ur_hardware_config
-- Install configuration: "Release"
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/calibration
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/calibration/kinematic_calibration.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/config
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/config/site_config.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/config/cameras.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/config/moveit
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/config/moveit/picknik_007_ur5e.srdf
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/description
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/description/picknik_007_ur5e.xacro
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/launch
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/launch/bringup.launch.py
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/objectives
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/objectives/.gitkeep
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/waypoints
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/waypoints/waypoints.yaml
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ament_index/resource_index/package_run_dependencies/ur_hardware_config
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ament_index/resource_index/parent_prefix_path/ur_hardware_config
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/environment/ament_prefix_path.sh
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/environment/ament_prefix_path.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/environment/path.sh
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/environment/path.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/local_setup.bash
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/local_setup.sh
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/local_setup.zsh
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/local_setup.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/package.dsv
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ament_index/resource_index/packages/ur_hardware_config
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/cmake/ur_hardware_configConfig.cmake
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/cmake/ur_hardware_configConfig-version.cmake
-- Installing: /opt/moveit_studio/user_ws/install/ur_hardware_config/share/ur_hardware_config/package.xml
